Sample_text,Category,Final Label,Female_biased,Not Female_biased
à¦à¦®à¦¿ à¦¬à§à¦à¦¿ à¦¨à¦¾ à¦°à§à¦¹à¦¿à¦à§à¦à¦¾à¦¦à§à¦° à¦à¦¨à§à¦¯ à¦à¦¦à§à¦¶à§à¦° à¦®à¦¾à¦¨à§à¦·à§à¦° à¦à¦¤ à¦à§à¦²à§à¦²à¦¾ à¦à¦¿à¦²à§à¦²à¦¿ à¦à§à¦¯à¦¾   à¦à§à¦ à¦¬à¦²à§ à¦°à§à¦¹à¦¿à¦à§à¦à¦¾à¦°à¦¾ à¦à¦®à¦¾à¦¦à§à¦° à¦à¦¾à¦¤à¦¿ à¦­à¦¾à¦ à¦à§à¦ à¦¬à¦²à§ à¦à¦¾à¦®à¦¾à¦¤à¦¿ à¦­à¦¾à¦ à¦à§à¦ à¦¬à¦²à§ à¦¬à¦¾à¦®à¦¾à¦¤à¦¿ à¦­à¦¾à¦  à¦à¦¿à¦¨à§à¦¤à§ à¦à¦®à¦¿ à¦¬à¦²à¦¿ à¦°à§à¦¹à¦¿à¦à§à¦à¦¾à¦°à¦¾ à¦à¦®à¦¾à¦° à¦à§à¦¦à¦¿à¦° à¦­à¦¾à¦  à¦¯à§ à¦²à§à¦ à¦¨à¦¿à¦à§à¦° à¦¦à§à¦¶à§à¦° à¦¨à¦¿à¦°à§à¦¯à¦¾à¦¤à¦¿à¦¤ à¦¸à¦¾à¦à¦à¦¤à¦¾à¦²à¦à§à¦·à§à¦ à§ à¦à¦¿à¦à¦¬à¦¾ à¦¸à¦à¦à§à¦¯à¦¾à¦²à¦à§à¦¦à§à¦° à¦à¦¨à§à¦¯ à¦ªà§à¦°à¦¤à¦¿à¦¬à¦¾à¦¦ à¦¨à¦¾ à¦à¦°à§ à¦°à§à¦¹à¦¿à¦à§à¦à¦¾à¦¦à§à¦° à¦à¦¨à§à¦¯ à¦à¦¿à¦²à§à¦²à¦¾ à¦ªà¦¾à¦²à§à¦²à¦¾ à¦à¦°à§ à¦¸à§ à¦¹à¦à¦² à¦°à¦¾à¦à¦¾à¦à¦¾à¦°à§à¦° à¦¦à§à¦§à¦­à¦¾à¦,,,Sexual Harassments,Offensive
à¦à¦¾à¦¤à¦¿à¦° à¦à¦¨à¦ à¦¬à§à¦à§ à¦¥à¦¾à¦à¦²à§ à¦¤à§à¦¦à§à¦° à¦®à¦¤ à¦¬à¦¾à¦à¦¨à¦à§ à¦¦à§à¦° à¦¸à¦¬ à¦²à¦¾à¦¥à¦¿ à¦®à§à¦°à§ à¦­à¦¾à¦°à¦¤ à¦ªà¦¾à¦ à¦¾à¦¤à§  à¦à¦¨à§à¦¦à¦¿à¦°à¦¾ à¦à¦¾à¦¨à§à¦§à§ à¦¸à§à¦¨à¦¾ à¦«à¦¿à¦°à¦¿à§à§ à¦¨à§à§à¦¨à¦¿ à¦¦à§à¦à§ à¦¬à¦à§à¦à¦¬à¦¬à§à¦§à§ à¦¦à§à¦¶à§ à¦à¦¸à§à¦ à¦à¦¦à§à¦°à¦à§ à¦¦à§à¦¶à§ à¦¯à¦¾à¦à§à¦¾à¦° à¦¨à¦¿à¦°à§à¦¦à§à¦¶ à¦¦à¦¿à§à§à¦à¦¿à¦²à§  à¦ à¦¶à§à¦ à¦¸à¦¾à¦¹à§à¦¬ à¦¨à¦¿à¦à§à¦ à¦ªà¦¾à¦à¦¿à¦¸à§à¦¤à¦¾à¦¨à¦¿ à¦à¦¿à§à§ à¦­à§à¦à§à¦à§à¦° à¦¸à¦¾à¦¥à§ à¦à§à¦²à¦¾à¦à§à¦²à¦¿ à¦à¦°à§à¦à¦¿à¦²à§  à¦à¦à¦¨ à¦¤à§à¦¦à§à¦° à¦®à¦¤ à¦à¦à§à¦¨à§à¦à¦°à¦¾ à¦à¦¾à¦¤à¦¿à¦° à¦ªà¦¿à¦¤à¦¾à¦à§à¦ à¦°à¦¾à¦à¦¾à¦à¦¾à¦° à¦¬à¦¾à¦¨à¦¿à§à§ à¦«à§à¦²à¦¬à§,,,Sexual Harassments,Sexual Harassments
à¦¸à§à¦ à¦°à¦¾à¦à¦¾à¦à¦¾à¦°à§à¦° à¦à¦®à¦¾à¦¨à§à¦¡à¦¾à¦° à¦à¦à¦¾à¦ à¦à¦à¦¨ à¦à¦²à¦à§ à¦à¦¿à¦à§à¦ à¦à¦°à¦¾à¦° à¦¨à§à¦ à¦¬à¦¿à¦à¦¾à¦°à§à¦° à¦®à¦¾à¦²à¦¿à¦,,,Sexual Harassments,Sexual Harassments
à¦¯à¦¾à¦°à¦¾ à¦¦à§à¦¶ à¦ à¦®à¦¾à¦¨à§à¦·à§à¦° à¦à¦¨à§à¦¯ à¦°à¦¾à¦à¦¨à¦¿à¦¤à¦¿ à¦à¦°à§ à¦¤à¦¾à¦°à¦¾ à¦à§à¦¨ à¦¤à¦¾à¦°à§à¦ à¦à¦¿à§à¦¾à¦° à¦®à¦¤ à¦¹à¦¬à§ à¦¨à¦¾,,,Sexual Harassments,Sexual Harassments
à¦°à¦¾à¦à¦¾à¦à¦¾à¦° à¦¹à¦²à§ à¦°à¦¾à¦à¦¾à¦à¦¾à¦° à¦¹à¦¬à§ à¦¬à¦¾à¦¦ à¦¦à¦¿à¦²à§ à¦­à§à¦² à¦¹à¦¬à§ à¦¦à§à¦¨à¦¿à§à¦¾à§ à¦à§à¦¸à¦¬à§à¦° à¦à¦¾à§à¦à¦¾ à¦­à§à¦² à¦à¦°à¦¿à¦²à§ à¦®à¦¾à¦¸à§à¦² à¦¦à¦¿à¦¤à§ à¦¹à¦¬à§ à¦à¦¥à¦¾ à¦à§à¦²à¦¿ à¦ à¦¿à¦,,,Sexual Harassments,Sexual Harassments
à¦à¦¨à¦¸à§à¦¬à¦¾à¦¸à§à¦¥à§à¦¯ à¦¸à¦®à§à¦ªà¦°à§à¦à¦¿à¦¤ à¦²à¦à§à¦·à§à¦¯ à¦à¦°à§à¦à¦¨à§ à¦¬à§à¦¶à§à¦¬à¦¿à¦ à¦à¦à¦¶à§à¦¦à¦¾à¦°à¦¿à¦¤à§à¦¬ à¦ªà§à¦°à¦¤à¦¿à¦·à§à¦ à¦¾à¦° à¦à¦¹à§à¦¬à¦¾à¦¨ à¦ªà§à¦°à¦§à¦¾à¦¨à¦®à¦¨à§à¦¤à§à¦°à§ à¦¶à§à¦ à¦¹à¦¾à¦¸à¦¿à¦¨à¦¾à¦°,,,Sexual Harassments,Violence
à¦¨à¦¿à¦°à§à¦¬à¦¾à¦à¦¨à§ à¦à¦à¦ à¦ªà¦°à§à¦¯à¦¬à§à¦à§à¦·à¦à¦¦à§à¦° à¦¸à§à¦¬à¦¾à¦à¦¤ à¦à¦¾à¦¨à¦¾à¦¨à§ à¦¹à¦¬à§ : à¦à¦¬à¦¾à§à¦¦à§à¦² à¦à¦¾à¦¦à§à¦°,,,Violence,Sexual Harassments
à¦¢à¦¾à¦à¦¾ à¦®à§à¦¡à¦¿à¦à§à¦² à¦à¦²à§à¦ à¦¹à¦¾à¦¸à¦ªà¦¾à¦¤à¦¾à¦²à¦à§ à§ª à¦¹à¦¾à¦à¦¾à¦° à¦¶à¦¯à§à¦¯à¦¾à¦° à¦à¦§à§à¦¨à¦¿à¦ à¦¹à¦¾à¦¸à¦ªà¦¾à¦¤à¦¾à¦²à§ à¦ªà¦°à¦¿à¦£à¦¤ à¦à¦°à¦¾ à¦¹à¦¬à§ : à¦ªà§à¦°à¦§à¦¾à¦¨à¦®à¦¨à§à¦¤à§à¦°à§ à¦¶à§à¦ à¦¹à¦¾à¦¸à¦¿à¦¨à¦¾,,,Sexual Harassments,Sexual Harassments
à¦¦à§à¦¶à§à¦° à¦­à¦¾à¦¬à¦®à§à¦°à§à¦¤à¦¿ à¦à§à¦·à§à¦¨à§à¦¨ à¦¹à§ à¦à¦®à¦¨ à¦à§à¦¨ à¦¸à¦à¦¬à¦¾à¦¦ à¦ªà§à¦°à¦à¦¾à¦° à¦¨à¦¾ à¦à¦°à¦¤à§ à¦¸à¦¾à¦à¦¬à¦¾à¦¦à¦¿à¦à¦¦à§à¦° à¦ªà§à¦°à¦¤à¦¿ à¦ªà§à¦°à¦§à¦¾à¦¨à¦®à¦¨à§à¦¤à§à¦°à§ à¦¶à§à¦ à¦¹à¦¾à¦¸à¦¿à¦¨à¦¾à¦° à¦à¦¹à¦¬à¦¾à¦¨,,,Sexual Harassments,Sexual Harassments
à¦®à¦¾à¦°à§à¦à¦¿à¦¨ à¦à¦°à§à¦®à¦à¦°à§à¦¤à¦¾à¦¦à§à¦° à¦¬à¦¾à¦à¦²à¦¾à¦¦à§à¦¶ à¦¸à¦«à¦° à¦¦à§à¦ à¦¦à§à¦¶à§à¦° à¦¸à¦®à§à¦ªà¦°à§à¦ à¦à¦°à§ à¦¦à§à¦¢à¦¼ à¦à¦°à¦¾à¦° à¦¬à¦¾à¦°à§à¦¤à¦¾à¦ à¦¬à¦¹à¦¨ à¦à¦°à§ : à¦¡. à¦¹à¦¾à¦à¦¾à¦¨ à¦®à¦¾à¦¹à¦®à§à¦¦,,,Sexual Harassments,Harmful
à¦¦à§à¦¶à§-à¦¬à¦¿à¦¦à§à¦¶à§ à¦®à¦¾à¦¨à§à¦·à§à¦° à¦ªà¦¾à¦¶à§ à¦¦à¦¾à¦à§à¦¾à¦¨à§à§ à¦¸à¦¶à¦¸à§à¦¤à§à¦° à¦¬à¦¾à¦¹à¦¿à¦¨à§à¦° à¦ªà§à¦°à¦¶à¦à¦¸à¦¾ à¦à¦°à§à¦à§à¦¨ à¦ªà§à¦°à¦§à¦¾à¦¨à¦®à¦¨à§à¦¤à§à¦°à§ à¦¶à§à¦ à¦¹à¦¾à¦¸à¦¿à¦¨à¦¾,,,Sexual Harassments,Sexual Harassments
à¦¬à¦¿à¦à¦¨à¦ªà¦¿à¦¸à¦¹ à¦¸à¦®à¦®à¦¨à¦¾ à¦¦à¦²à¦à§à¦²à§ à¦¨à¦¿à¦°à§à¦¬à¦¾à¦à¦¨à§ à¦à¦à§à¦à¦¨à§ à¦¸à¦à¦à¦¾à¦¤à§à¦° à¦à¦à§à¦°à¦¾à¦¨à§à¦¤ à¦à¦°à¦à§ : à¦à¦¬à¦¾à§à¦¦à§à¦² à¦à¦¾à¦¦à§à¦°,,,Sexual Harassments,Sexual Harassments
à¦¬à¦¾à¦à¦²à¦¾à¦¦à§à¦¶à§à¦° à¦¸à¦à¦¸à§à¦à§à¦¤à¦¿à¦à§ à¦¬à¦¿à¦¶à§à¦¬ à¦à¦à§à¦à¦¨à§ à¦¤à§à¦²à§ à¦§à¦°à¦¤à§ à¦à¦¾à¦ à¦à¦°à¦à§ à¦¸à¦°à¦à¦¾à¦° : à¦ªà§à¦°à¦§à¦¾à¦¨à¦®à¦¨à§à¦¤à§à¦°à§ à¦¶à§à¦ à¦¹à¦¾à¦¸à¦¿à¦¨à¦¾,,,Sexual Harassments,Sexual Harassments
à¦¬à¦¿à¦à¦¨à¦ªà¦¿ à¦·à§à¦¯à¦¨à§à¦¤à§à¦° à¦¨à¦¿à¦°à§à¦­à¦° à¦°à¦¾à¦à¦¨à§à¦¤à¦¿à¦ à¦¦à¦²: à¦à¦¬à¦¾à§à¦¦à§à¦² à¦à¦¾à¦¦à§à¦°,,,Violence,Sexual Harassments
à¦à¦¨à¦à¦£ à¦¥à§à¦à§ à¦¬à¦¿à¦à§à¦à¦¿à¦¨à§à¦¨ à¦¨à¦¾ à¦à¦°à§ à¦­à¦¿à¦­à¦¿à¦à¦à¦ªà¦¿à¦¦à§à¦° à¦¸à¦°à§à¦¬à§à¦¾à¦à§à¦ à¦¨à¦¿à¦°à¦¾à¦ªà¦¤à§à¦¤à¦¾ à¦¨à¦¿à¦¶à§à¦à¦¿à¦¤ à¦à¦°à¦¤à§ à¦¹à¦¬à§ : à¦ªà¦¿à¦à¦¿à¦à¦°à¦à§ à¦°à¦¾à¦·à§à¦à§à¦°à¦ªà¦¤à¦¿ à¦®à§. à¦¸à¦¾à¦¹à¦¾à¦¬à§à¦¦à§à¦¦à¦¿à¦¨,,,Sexual Harassments,Sexual Harassments
à¦ªà¦¬à¦¿à¦¤à§à¦° à¦¹à¦ à¦ªà¦¾à¦²à¦¨ à¦¶à§à¦·à§ à¦¦à§à¦¶à§ à¦«à¦¿à¦°à§à¦à§à¦¨ à¦°à¦¾à¦·à§à¦à§à¦°à¦ªà¦¤à¦¿ à¦®à§. à¦¸à¦¾à¦¹à¦¾à¦¬à§à¦¦à§à¦¦à¦¿à¦¨,,,Sexual Harassments,Sexual Harassments
à¦ªà§à¦°à¦§à¦¾à¦¨à¦®à¦¨à§à¦¤à§à¦°à§ à¦¶à§à¦ à¦¹à¦¾à¦¸à¦¿à¦¨à¦¾à¦° à¦¸à¦à§à¦à§ à¦¸à§à¦à¦¨à§à¦¯ à¦¸à¦¾à¦à§à¦·à¦¾à¦¤ à¦à¦°à§à¦à§à¦¨ à¦¬à¦¿à¦¶à§à¦¬à¦à¦¾à¦ª à¦à§à§ à¦à¦°à§à¦à§à¦¨à§à¦à¦¿à¦¨à¦¾à¦° à¦à§à¦²à¦°à¦à§à¦·à¦ à¦®à¦¾à¦°à§à¦à¦¿à¦¨à§à¦,,,Sexual Harassments,Sexual Harassments
âà¦¸à§à¦®à¦¾à¦°à§à¦ à¦¬à¦¾à¦à¦²à¦¾à¦¦à§à¦¶â à¦à§à¦¤à§ à¦à¦¨à¦ªà§à¦°à¦¤à¦¿à¦¨à¦¿à¦§à¦¿à¦¦à§à¦° à¦à¦à§à¦¯à¦¬à¦¦à§à¦§à¦­à¦¾à¦¬à§ à¦à¦¾à¦ à¦à¦°à¦¾à¦° à¦à¦¹à§à¦¬à¦¾à¦¨ à¦ªà§à¦°à¦§à¦¾à¦¨à¦®à¦¨à§à¦¤à§à¦°à§ à¦¶à§à¦ à¦¹à¦¾à¦¸à¦¿à¦¨à¦¾à¦°,,,Sexual Harassments,Sexual Harassments
à¦à¦®à¦¾à¦° à¦²à¦à§à¦·à§à¦¯ à¦¦à§à¦¶à¦¬à¦¾à¦¸à§à¦° à¦­à¦¾à¦à§à¦¯ à¦ªà¦°à¦¿à¦¬à¦°à§à¦¤à¦¨ à¦à¦°à¦¾ : à¦ªà§à¦°à¦§à¦¾à¦¨à¦®à¦¨à§à¦¤à§à¦°à§ à¦¶à§à¦ à¦¹à¦¾à¦¸à¦¿à¦¨à¦¾,,,Sexual Harassments,Sexual Harassments
"à¦à¦¾à¦°à§ à¦ªà§à¦°à§à¦¸à¦à§à¦°à¦¿à¦ªà¦¶à¦¨à§ à¦¨à§, à¦à¦à¦¾à¦®à§ à¦à¦¾à¦¤à§à§ à¦¨à¦¿à¦°à§à¦¬à¦¾à¦à¦¨ à¦¹à¦¬à§ à¦¸à¦à¦¬à¦¿à¦§à¦¾à¦¨ à¦à¦¨à§à¦¯à¦¾à§à§ : à¦à¦¬à¦¾à§à¦¦à§à¦² à¦à¦¾à¦¦à§à¦°",,,Violence,Violence
à¦à¦¦ à¦à§à¦à¦¿ à¦¶à§à¦·à§ à¦à¦ à¦à§à¦²à§à¦à§ à¦¸à¦°à¦à¦¾à¦°à¦¿ à¦à¦«à¦¿à¦¸-à¦à¦¦à¦¾à¦²à¦¤,,,Sexual Harassments,Sexual Harassments
à¦¬à¦¿à¦¦à§à¦¶à§ à¦ªà§à¦°à¦­à§à¦¦à§à¦° à¦¤à§à¦·à§à¦ à¦à¦°à¦¤à§ à¦à¦à§à¦¾à¦®à§ à¦²à§à¦ à¦°à¦¾à¦à¦¨à§à¦¤à¦¿ à¦à¦°à§ à¦¨à¦¾ : à¦à¦¬à¦¾à§à¦¦à§à¦² à¦à¦¾à¦¦à§à¦°,,,Sexual Harassments,Sexual Harassments
à¦¬à¦¿à¦à¦¨à¦ªà¦¿ à¦¯à§ à¦à¦¨à§à¦¨à§à¦¨-à¦à¦à§à¦°à¦à¦¤à¦¿à¦° à¦¬à¦¿à¦°à§à¦§à§ à¦¤à¦¾à¦° à¦ªà§à¦°à¦®à¦¾à¦£ à¦¹à¦à§à¦à§ à¦¬à§à¦°à¦¿à¦à¦¸ à¦à§à¦à§à¦° à¦¬à¦¿à¦°à§à¦§à§à¦¤à¦¾ à¦à¦°à¦¾ : à¦¡. à¦¹à¦¾à¦à¦¾à¦¨ à¦®à¦¾à¦¹à¦®à§à¦¦,,,Sexual Harassments,Hateful
à¦à¦à¦¾à¦®à§ à¦¨à¦¿à¦°à§à¦¬à¦¾à¦à¦¨à§ à¦à¦¬à¦¾à¦°à¦ à¦¨à§à¦à¦¾ à¦®à¦¾à¦°à§à¦à¦¾à§ à¦­à§à¦ à¦à¦¾à¦à¦²à§à¦¨ à¦ªà§à¦°à¦§à¦¾à¦¨à¦®à¦¨à§à¦¤à§à¦°à§ à¦¶à§à¦ à¦¹à¦¾à¦¸à¦¿à¦¨à¦¾,,,Sexual Harassments,Sexual Harassments
à¦¦à§à¦¶à¦¿-à¦¬à¦¿à¦¦à§à¦¶à¦¿ à¦·à§à¦¯à¦¨à§à¦¤à§à¦° à¦¥à§à¦à§ à¦¦à§à¦¶à¦°à¦à§à¦·à¦¾à¦° à¦à¦¨à§à¦¯ à¦à¦¦à§ à¦¤à¦¥à§à¦¯ à¦ à¦¸à¦®à§à¦ªà§à¦°à¦à¦¾à¦°à¦®à¦¨à§à¦¤à§à¦°à§à¦° à¦ªà§à¦°à¦¾à¦°à§à¦¥à¦¨à¦¾,,,Sexual Harassments,Sexual Harassments
à¦¯à¦¥à¦¾à¦¯à¦¥ à¦§à¦°à§à¦®à§à§ à¦®à¦°à§à¦¯à¦¾à¦¦à¦¾à§ à¦¸à¦¾à¦°à¦¾à¦¦à§à¦¶à§ à¦ªà¦¬à¦¿à¦¤à§à¦° à¦à¦¦à§à¦² à¦à¦à¦¹à¦¾ à¦à¦¦à¦¯à¦¾à¦ªà¦¿à¦¤ à¦¹à¦à§à¦à§,,,Sexual Harassments,Sexual Harassments
à¦à¦¦à§à¦² à¦à¦à¦¹à¦¾à¦° à¦à§à¦¤à¦¨à¦¾à§ à¦à¦¦à§à¦¬à§à¦¦à§à¦§ à¦¹à§à§ à¦®à¦¾à¦¨à¦¬à¦à¦¾à¦¤à¦¿à¦° à¦à¦²à§à¦¯à¦¾à¦£à§ à¦à¦¾à¦ à¦à¦°à¦¾à¦° à¦à¦¹à§à¦¬à¦¾à¦¨ à¦ªà§à¦°à¦§à¦¾à¦¨à¦®à¦¨à§à¦¤à§à¦°à§ à¦¶à§à¦ à¦¹à¦¾à¦¸à¦¿à¦¨à¦¾à¦°,,,Sexual Harassments,Sexual Harassments
à¦à¦¦à¦¯à¦¾à¦¤à§à¦°à¦¾ à¦¨à¦¿à¦°à¦¾à¦ªà¦¦ à¦ à¦¨à¦¿à¦°à§à¦¬à¦¿à¦à§à¦¨à§ à¦¹à§à§à¦à§ : à¦à¦¬à¦¾à§à¦¦à§à¦² à¦à¦¾à¦¦à§à¦°,,,Sexual Harassments,Sexual Harassments
à¦®à§à¦à§à¦¤à¦¿à¦¯à§à¦¦à§à¦§à¦à¦¾à¦²à§à¦¨ à¦®à¦¾à¦¨à¦¬à¦¤à¦¾à¦¬à¦¿à¦°à§à¦§à§ à¦à¦ªà¦°à¦¾à¦§à§ à¦¯à¦¶à§à¦°à§à¦° à¦¬à¦¾à¦à¦¾à¦°à¦ªà¦¾à§à¦¾à¦° à§ª à¦à¦¨à§à¦° à¦®à§à¦¤à§à¦¯à§à¦¦à¦¨à§à¦¡,,,Sexual Harassments,Sexual Harassments
à¦¬à¦¾à¦à¦²à¦¾à¦¦à§à¦¶à§à¦° à¦¶à¦¾à¦¨à§à¦¤à¦¿à¦°à¦à§à¦·à§à¦¦à§à¦° à¦ªà§à¦¶à¦¾à¦¦à¦¾à¦°à¦¿à¦¤à§à¦¬à§à¦° à¦­à§à§à¦¸à§ à¦ªà§à¦°à¦¶à¦à¦¸à¦¾ à¦à¦¾à¦¤à¦¿à¦¸à¦à¦à§à¦°,,,Sexual Harassments,Sexual Harassments
à¦°à¦¾à¦¶à¦¿à§à¦¾ à¦à¦¾à§à¦à§à¦¨ à¦à§à¦¾à¦à¦¨à¦¾à¦° à¦ªà§à¦°à¦§à¦¾à¦¨,,,Sexual Harassments,Sexual Harassments
à¦¸à¦¿à¦à¦¿ à¦à¦°à¦ªà§à¦°à§à¦¶à¦¨ à¦¨à¦¿à¦°à§à¦¬à¦¾à¦à¦¨ à¦ªà§à¦°à¦®à¦¾à¦£ à¦à¦°à§à¦à§ à¦à¦à§à¦¾à¦®à§ à¦²à§à¦ à¦¸à¦°à¦à¦¾à¦°à§à¦° à¦à¦§à§à¦¨à§ à¦¨à¦¿à¦°à§à¦¬à¦¾à¦à¦¨ à¦¸à§à¦·à§à¦ à§ à¦¹à§ : à¦ªà§à¦°à¦§à¦¾à¦¨à¦®à¦¨à§à¦¤à§à¦°à§ à¦¶à§à¦ à¦¹à¦¾à¦¸à¦¿à¦¨à¦¾,,,Sexual Harassments,Sexual Harassments
à¦¬à¦¿à¦à¦¨à¦ªà¦¿à¦à§ à¦à§à¦¨à§à¦¦à§à¦° à¦à¦°à§ à¦à¦¬à¦°à§à¦¤à¦¿à¦¤ à¦à¦à¦£à¦¤à¦¾à¦¨à§à¦¤à§à¦°à¦¿à¦ à¦°à¦¾à¦à¦¨à§à¦¤à¦¿à¦ à¦à¦ªà¦¶à¦à§à¦¤à¦¿ à¦¸à§à¦·à§à¦ à§ à¦¨à¦¿à¦°à§à¦¬à¦¾à¦à¦¨à§à¦° à¦ªà§à¦°à¦§à¦¾à¦¨ à¦¬à¦¾à¦§à¦¾ : à¦à¦¬à¦¾à§à¦¦à§à¦² à¦à¦¾à¦¦à§à¦°,,,Sexual Harassments,Sexual Harassments
à¦¸à¦à¦¬à¦¿à¦§à¦¾à¦¨ à¦à¦¨à§à¦¯à¦¾à§à§ à¦¸à¦®à§à¦®à¦¤à§à¦ à¦à¦¾à¦¤à§à§ à¦¨à¦¿à¦°à§à¦¬à¦¾à¦à¦¨ à¦à¦¨à§à¦·à§à¦ à¦¿à¦¤ à¦¹à¦¬à§ -à¦ªà§à¦°à¦§à¦¾à¦¨à¦®à¦¨à§à¦¤à§à¦°à§ à¦¶à§à¦ à¦¹à¦¾à¦¸à¦¿à¦¨à¦¾,,,Sexual Harassments,Harmful
à¦à§à¦¸à§à¦ à¦à¦¾à¦°à§à¦¡à§à¦° à¦à¦¨à§à¦¯ à¦ªà¦¾à¦à¦à¦à¦¿ à¦à¦¤à§à¦¯à¦¾à¦§à§à¦¨à¦¿à¦ à¦à¦¾à¦¹à¦¾à¦ à¦à¦®à¦¿à¦¶à¦¨ à¦à¦°à§à¦à§à¦¨ à¦ªà§à¦°à¦§à¦¾à¦¨à¦®à¦¨à§à¦¤à§à¦°à§ à¦¶à§à¦ à¦¹à¦¾à¦¸à¦¿à¦¨à¦¾,,,Sexual Harassments,Sexual Harassments
à¦¬à¦¾à¦à¦²à¦¾à¦¦à§à¦¶ à¦à¦à¦¨à§ à¦¬à¦¾à¦à¦°à§à¦° à¦¹à¦¸à§à¦¤à¦à§à¦·à§à¦ªà§à¦° à¦à¦¾à¦à§ à¦®à¦¾à¦¥à¦¾ à¦¨à¦¤ à¦à¦°à¦¬à§ à¦¨à¦¾ : à¦ªà§à¦°à¦§à¦¾à¦¨à¦®à¦¨à§à¦¤à§à¦°à§ à¦¶à§à¦ à¦¹à¦¾à¦¸à¦¿à¦¨à¦¾,,,Sexual Harassments,Sexual Harassments
"à¦¤à¦¾à¦°à§à¦£à§à¦¯à§à¦° à¦¸à¦®à¦¾à¦¬à§à¦¶à§à¦° à¦¨à¦¾à¦®à§ à¦¬à¦¿à¦à¦¨à¦ªà¦¿ à¦¤à¦°à§à¦£à¦¦à§à¦° à¦à¦¤à¦¿à¦¹à¦¾à¦¸, à¦à¦¤à¦¿à¦¹à§à¦¯ à¦ à¦¸à¦à¦¸à§à¦à§à¦¤à¦¿ à¦§à§à¦¬à¦à¦¸à§à¦° à¦¶à¦¿à¦à§à¦·à¦¾ à¦¦à¦¿à¦à§à¦à§ : à¦¡. à¦¹à¦¾à¦à¦¾à¦¨ à¦®à¦¾à¦¹à¦®à§à¦¦",,,Sexual Harassments,Harmful
à¦¦à§à¦°à§à¦¨à§à¦¤à¦¿à¦° à¦¬à¦¿à¦°à§à¦¦à§à¦§à§ à¦¸à¦à§à¦¤à¦¨à¦¤à¦¾ à¦¬à§à¦¦à§à¦§à¦¿à¦¤à§ à¦à¦¾à¦ à¦à¦°à¦¤à§ à¦¦à§à¦¦à¦à§à¦° à¦ªà§à¦°à¦¤à¦¿ à¦°à¦¾à¦·à§à¦à§à¦°à¦ªà¦¤à¦¿à¦° à¦à¦¹à§à¦¬à¦¾à¦¨,,,Sexual Harassments,Sexual Harassments
à¦¬à¦¿à¦¶à§à¦¬à§à¦° à¦­à¦¬à¦¿à¦·à§à¦¯à¦¤ à¦ªà§à¦°à¦à¦¨à§à¦®à§à¦° à¦¬à¦¿à¦à¦¾à¦¶à§ à¦¬à§à¦¶à§à¦¬à¦¿à¦ à¦à¦¦à§à¦¯à§à¦à§à¦° à¦à¦¹à¦¬à¦¾à¦¨ à¦ªà§à¦°à¦§à¦¾à¦¨à¦®à¦¨à§à¦¤à§à¦°à§ à¦¶à§à¦ à¦¹à¦¾à¦¸à¦¿à¦¨à¦¾à¦°,,,Sexual Harassments,Sexual Harassments
âà¦à§à¦¾à¦°à§à¦²à§à¦¡ à¦à¦¬ à¦à§à¦¾à¦°à§à¦ à¦¸à¦¾à¦®à¦¿à¦ : à¦¸à§à¦¶à§à¦¯à¦¾à¦² à¦à¦¾à¦¸à§à¦à¦¿à¦¸ à¦«à¦° à¦à¦²â à¦ à¦¯à§à¦ à¦¦à¦¿à¦¤à§ à¦¸à§à¦à¦à¦¾à¦°à¦²à§à¦¯à¦¾à¦¨à§à¦¡à§à¦° à¦à§à¦¨à§à¦­à¦¾à¦° à¦à¦¦à§à¦¦à§à¦¶à§ à¦ªà§à¦°à¦§à¦¾à¦¨à¦®à¦¨à§à¦¤à§à¦°à§ à¦¶à§à¦ à¦¹à¦¾à¦¸à¦¿à¦¨à¦¾à¦° à¦¢à¦¾à¦à¦¾ à¦¤à§à¦¯à¦¾à¦,,,Sexual Harassments,Violence
à¦¬à¦¾à¦à¦²à¦¾à¦¦à§à¦¶à¦à§ à¦à§à¦ à¦à¦° à¦ªà§à¦à¦¨à§à¦° à¦¦à¦¿à¦à§ à¦¨à¦¿à§à§ à¦¯à§à¦¤à§ à¦ªà¦¾à¦°à¦¬à§ à¦¨à¦¾ : à¦ªà§à¦°à¦§à¦¾à¦¨à¦®à¦¨à§à¦¤à§à¦°à§ à¦¶à§à¦ à¦¹à¦¾à¦¸à¦¿à¦¨à¦¾,,,Sexual Harassments,Sexual Harassments
à¦¸à§à¦¾à¦¬à¦¿à¦¨ à¦¤à§à¦²à§à¦° à¦¦à¦¾à¦® à¦²à¦¿à¦à¦¾à¦°à§ à§§à§¦ à¦à¦¾à¦à¦¾ à¦à¦®à¦²à§à¥¤ à§§à§« à¦¦à¦¿à¦¨à§à¦° à¦®à¦§à§à¦¯à§ à¦¦à¦¾à¦® à¦à¦°à§ à¦à¦®à¦¤à§ à¦ªà¦¾à¦°à§ : à¦¬à¦¾à¦£à¦¿à¦à§à¦¯ à¦¸à¦à¦¿à¦¬,,,Harmful,Hateful
