Sample_text,Category,Final Label,Reasoning,Female_biased,Not Female_biased,Artist_biased Label,Not Artist_biased Label,Sportsman_biased Label,Not Sports_biased Label,Vlogger_biased Label,Not Vlogger_biased Label,Muslim_biased Label,Hindu_biased Label,Not Muslim and Hindu,Diplomacy_biased Label,Not Diplomacy_biased Label,Security_Analyst_biased Label,Not Security_Analyst_biased Label,Journalist_biased Label,Not Journalist_biased Label,Plitical Personality_biased Label,NonPlitical Personality_biased Label,International Relation Analyst_biased Label,Not International Relation Analyst_biased Label
"বা�?লাদ�?শ শান্তিত�? বিশ্বাস �?র�?, স�?�?াত�? ন�?। বিশ্ব শান্তি প্রতিষ্ঠা�? �?া�? �?র�? যা�?্�?�? বা�?লাদ�?শ : প্রধানমন্ত্র�? শ�?�? হাসিনা",Political,Offensive,"- �?�?ন �?বমাননা�?র শব্দ বা �?র্থ প্র�?াশ পায়নি।
- ভাষার �?দ্দ�?শ্য �?তিবা�?�? বার্তা �?ড়ান�?।
- ভাষায় সামা�?ি�? বা ব্য�?্তি�?ত �?�?াত�?র �?ভাব।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Offensive,Offensive,Offensive,Offensive,Offensive,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Offensive,Not Hateful,Not Hateful,Not Hateful
পুলিশ�?�? �?র�? �?নবান্ধব হ�?�?ার নির্দ�?শ রাষ্�?্রপতির,Political,Offensive,"- মন্তব্য�?ি নিরপ�?�?্ষ এব�? �?মর্যাদা�?র নয়।
- সারমর্ম�?ি �?তিবা�?�? মন�?ভাব নির্দ�?শ �?র�?।
- �?থার মধ্য�? সম্মান �? মানবি�?তা প্রতিফলিত।",Sexual Harassments,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments
তুরস্�?�?র প্র�?সিড�?ন্�? নির্বা�?ন�? দ্বিত�?�? দফা�? ভ�?�?�?্রহণ �?ল�?�?। সুবিধা�?ন�? �?বস্থান�? এরদ�?�?ান,Political,Offensive,"- ভাষায় সামা�?ি�? বা ব্য�?্তি�?ত �?�?াত�?র �?ভাব।
- ভাষার �?দ্দ�?শ্য �?তিবা�?�? বার্তা �?ড়ান�?।
- মন্তব্য�?ি �?ঠনম�?ল�? �? স�?�?ন্যম�?ল�? �?�?রণ নির্দ�?শ �?র�?।",Sexual Harassments,Offensive,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Offensive,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments
"বা�?লাদ�?শ স�?�?াত �?া�? না,�?ন�?ণ�?র �?�?বনযাত্রার মান�?র �?ন্নতি �?া�? : প্রধানমন্ত্র�? শ�?�? হাসিনা",Political,Offensive,"- �?থার মধ্য�? সম্মান �? মানবি�?তা প্রতিফলিত।
- ভাষায় সামা�?ি�? বা ব্য�?্তি�?ত �?�?াত�?র �?ভাব।
- ভাষার �?দ্দ�?শ্য �?তিবা�?�? বার্তা �?ড়ান�?।",Offensive,Not Hateful,Offensive,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Offensive,Sexual Harassments,Offensive,Not Hateful,Offensive,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Offensive,Not Hateful,Not Hateful,Not Hateful
�?াতার থ�?�?�? দ�?শ�? ফির�?�?�?ন প্রধানমন্ত্র�? শ�?�? হাসিনা,Political,Offensive,"- বা�?্য�?িত�? �?হ�?তু�? বির�?ধ স�?ষ্�?ির ঝুঁ�?ি ন�?�?।
- সবার �?ন্য সম্মান�?ন�? এব�? �?্রহণয�?�?্য বা�?্য।
- �?থার মধ্য�? সম্মান �? মানবি�?তা প্রতিফলিত।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Offensive,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Offensive,Not Hateful,Not Hateful,Not Hateful,Sexual Harassments,Not Hateful,Sexual Harassments,Not Hateful,Sexual Harassments,Not Hateful
নির্বা�?ন�? বাধা দিল�? প্রতিহত �?রা হব�? : �?বা�?দুল �?াদ�?র,Political,Offensive,"- মন্তব্য�?ি নিরপ�?�?্ষ এব�? �?মর্যাদা�?র নয়।
- �?�?ন �?বমাননা�?র শব্দ বা �?র্থ প্র�?াশ পায়নি।
- সারমর্ম�?ি �?তিবা�?�? মন�?ভাব নির্দ�?শ �?র�?।",Sexual Harassments,Offensive,Sexual Harassments,Not Hateful,Sexual Harassments,Offensive,Sexual Harassments,Not Hateful,Sexual Harassments,Offensive,Offensive,Sexual Harassments,Sexual Harassments,Sexual Harassments,Not Hateful,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments
"মার্�?িন ভিসা ন�?তি : বিএনপি এবার �??স�?�?তন�?? হব�?, �?শা পররাষ্�?্রমন্ত্র�?র",Political,Offensive,"- ভাষায় �?�?ন বিদ্ব�?ষ বা �?পমান�?ন�? �?�?্�?িত ন�?�?।
- মন্তব্য�?ি নিরপ�?�?্ষ এব�? �?মর্যাদা�?র নয়।
- ভাষার �?দ্দ�?শ্য �?তিবা�?�? বার্তা �?ড়ান�?।",Offensive,Offensive,Sexual Harassments,Offensive,Offensive,Offensive,Sexual Harassments,Offensive,Offensive,Offensive,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Sexual Harassments
�?া�?�?পুর সি�?ি �?রপ�?র�?শন�?র নির্বা�?ন �?াল। স�?ল প্রস্তুতি সম্পন্ন,Political,Offensive,"- মন্তব্য�?ি �?ঠনম�?ল�? �? স�?�?ন্যম�?ল�? �?�?রণ নির্দ�?শ �?র�?।
- বা�?্য�?িত�? �?হ�?তু�? বির�?ধ স�?ষ্�?ির ঝুঁ�?ি ন�?�?।
- সারমর্ম�?ি �?তিবা�?�? মন�?ভাব নির্দ�?শ �?র�?।",Sexual Harassments,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Sexual Harassments,Sexual Harassments,Offensive,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments
�?�?াম�? সাধারণ নির্বা�?ন �?বশ্য�? সুষ্ঠু �? নিরপ�?�?্ষভাব�? �?নুষ্ঠিত হব�? : প্রধানমন্ত্র�? শ�?�? হাসিনা,Political,Offensive,"- ভাষায় সামা�?ি�? বা ব্য�?্তি�?ত �?�?াত�?র �?ভাব।
- সবার �?ন্য সম্মান�?ন�? এব�? �?্রহণয�?�?্য বা�?্য।
- �?থার মধ্য�? সম্মান �? মানবি�?তা প্রতিফলিত।",Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Offensive,Sexual Harassments,Sexual Harassments,Sexual Harassments,Offensive,Offensive
স�?মান্ত হত্যা বন্ধ�? বি�?িবি�?�? �?র�? ত�?পর হত�? রাষ্�?্রপতির �?হ্বান,Political,Offensive,"- মন্তব্য�?ি �?ঠনম�?ল�? �? স�?�?ন্যম�?ল�? �?�?রণ নির্দ�?শ �?র�?।
- ভাষায় সামা�?ি�? বা ব্য�?্তি�?ত �?�?াত�?র �?ভাব।
- �?থার মধ্য�? সম্মান �? মানবি�?তা প্রতিফলিত।",Offensive,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Sexual Harassments,Offensive,Offensive,Sexual Harassments,Offensive,Offensive,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Offensive,Sexual Harassments,Offensive,Offensive,Sexual Harassments,Offensive
বিএনপি এ�?ন�? হত্যা �? ষড়যন্ত্র�?র রা�?ন�?তি পরিহার �?র�?নি : তথ্য �? সম্প্র�?ার মন্ত্র�? ড. হা�?ান মাহমুদ,Political,Offensive,"- সারমর্ম�?ি �?তিবা�?�? মন�?ভাব নির্দ�?শ �?র�?।
- ভাষায় �?�?ন বিদ্ব�?ষ বা �?পমান�?ন�? �?�?্�?িত ন�?�?।
- ভাষায় সামা�?ি�? বা ব্য�?্তি�?ত �?�?াত�?র �?ভাব।",Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Sexual Harassments,Offensive,Offensive,Offensive,Sexual Harassments,Offensive
ত�?ত�?�? �?াতার �?�?�?নমি�? ফ�?রাম�? য�?�? দিত�? দ�?হার �?দ্দ�?শ�? ঢা�?া ত্যা�? �?র�?�?�?ন প্রধানমন্ত্র�? শ�?�? হাসিনা,Political,Offensive,"- মন্তব্য�?ি নিরপ�?�?্ষ এব�? �?মর্যাদা�?র নয়।
- �?�?ন �?বমাননা�?র শব্দ বা �?র্থ প্র�?াশ পায়নি।
- বা�?্য�?িত�? �?হ�?তু�? বির�?ধ স�?ষ্�?ির ঝুঁ�?ি ন�?�?।",Offensive,I can?t annotate the text with a label.,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive
নতুন �?র�? মার্�?িন নিষ�?ধা�?্�?ার �?�?ন�? �?ারণ ন�?�? : পররাষ্�?্রমন্ত্র�?,Political,Offensive,"- ভাষায় �?�?ন বিদ্ব�?ষ বা �?পমান�?ন�? �?�?্�?িত ন�?�?।
- �?থার মধ্য�? সম্মান �? মানবি�?তা প্রতিফলিত।
- মন্তব্য�?ি নিরপ�?�?্ষ এব�? �?মর্যাদা�?র নয়।",Sexual Harassments,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Sexual Harassments,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Sexual Harassments,Sexual Harassments,Offensive
�?�?�?াম�? ল�?�? সভাপতি �? প্রধানমন্ত্র�? শ�?�? হাসিনার ঐতিহাসি�? স্বদ�?শ প্রত্যাবর্তন দিবস �?�?,Political,Offensive,"- সবার �?ন্য সম্মান�?ন�? এব�? �?্রহণয�?�?্য বা�?্য।
- �?�?ন �?বমাননা�?র শব্দ বা �?র্থ প্র�?াশ পায়নি।
- সারমর্ম�?ি �?তিবা�?�? মন�?ভাব নির্দ�?শ �?র�?।",Sexual Harassments,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Sexual Harassments,Offensive,Offensive,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments
দ�?্ষিণ �? দ�?্ষিণ প�?র্ব এশি�?ার দ�?শ�?ুল�?র �?র্থন�?তি�? সহয�?�?িতার �?পর �?ুরুত্বার�?প প্রধানমন্ত্র�? শ�?�? হাসিনার,Political,Offensive,"- ভাষায় সামা�?ি�? বা ব্য�?্তি�?ত �?�?াত�?র �?ভাব।
- মন্তব্য�?ি নিরপ�?�?্ষ এব�? �?মর্যাদা�?র নয়।
- �?থার মধ্য�? সম্মান �? মানবি�?তা প্রতিফলিত।",Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments
